frequency,intensity
0.1,9.184535
0.11,9.647441
0.12,8.99755
0.13,9.227158
0.14,9.308049
0.15,8.533232
0.16,9.665523
0.17,9.466485
0.18,10.350048
0.19,14.909339
0.2,26.521585
0.21,43.654995
0.22,51.647311
0.23,43.318406
0.24,26.311392
0.25,13.984501
0.26,10.910307
0.27,10.347198
0.28,9.719513
0.29,9.727248
0.3,9.856874
0.31,7.862079
0.32,9.338678
0.33,9.192144
0.34,10.387601
0.35,8.990704
0.36,9.53457
0.37,10.059921
0.38,9.322283
0.39,8.633734
0.4,9.392948
0.41,8.207296
0.42,7.404734
0.43,9.162308
0.44,8.663862
0.45,10.02544
0.46,9.977636
0.47,8.040193
0.48,10.327852
0.49,8.626863
0.5,8.7942
0.51,8.962823
0.52,9.693676
0.53,10.191275
0.54,9.561246
0.55,9.614585
0.56,9.851973
0.57,9.982895
0.58,8.90936
0.59,9.191479
0.6,8.784513
0.61,9.470968
0.62,9.414929
0.63,11.129594
0.64,8.872903
0.65,8.941851
0.66,10.122306
0.67,10.860827
0.68,10.607339
0.69,10.953564
0.7,11.89406
0.71,11.160695
0.72,11.048742
0.73,12.052259
0.74,14.976301
0.75,14.501394
0.76,16.811323
0.77,17.310769
0.78,18.24359
0.79,19.468231
0.8,19.192551
0.81,20.955678
0.82,19.375346
0.83,16.935131
0.84,16.400886
0.85,15.421529
0.86,14.484586
0.87,13.056808
0.88,12.591002
0.89,12.407953
0.9,9.836664
0.91,9.743819
0.92,8.800357
0.93,9.377856
0.94,8.816401
0.95,9.524082
0.96,9.867006
0.97,9.731777
0.98,9.388153
0.99,9.666889
1,10.281514
1.01,10.313772
1.02,9.682637
1.03,8.823394
1.04,10.319759
1.05,9.771078
1.06,9.787453
1.07,9.193571
1.08,10.926006
1.09,9.188309
1.1,10.306458
1.11,9.529541
1.12,10.063089
1.13,8.6314
1.14,9.431018
1.15,10.44688
1.16,9.828989
1.17,10.196305
1.18,8.101655
1.19,9.96774
1.2,9.328463
1.21,9.413729
1.22,9.211679
1.23,9.357414
1.24,9.677277
1.25,8.681332
1.26,8.734011
1.27,10.200349
1.28,8.939278
1.29,8.8947
1.3,9.762453
1.31,8.615665
1.32,9.911212
1.33,8.304746
1.34,9.905185
1.35,9.810833
1.36,10.973969
1.37,9.348849
1.38,10.003573
1.39,8.360753
1.4,9.285502
1.41,9.813207
1.42,10.571242
1.43,8.531815
1.44,10.29493
1.45,9.813998
1.46,10.787397
1.47,10.083924
1.48,9.371021
1.49,9.00456
1.5,8.577779
1.51,9.294591
1.52,8.857404
1.53,10.72043
1.54,8.841044
1.55,9.785374
1.56,8.193092
1.57,9.170438
1.58,9.628601
1.59,9.788636
1.6,10.399058
1.61,9.147202
1.62,8.540707
1.63,9.943685
1.64,9.85537
1.65,9.718277
1.66,8.703064
1.67,10.351777
1.68,10.072878
1.69,9.185542
1.7,10.553573
1.71,9.864789
1.72,9.927164
1.73,11.161595
1.74,9.248236
1.75,9.74668
1.76,9.293976
